=== STEP 1 · 한국어 TTS 내레이션 생성 ===
  🎙️ TTS [Charon]: '새로운 시대가 열리고 있습니다....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-01.wav (101.3 KB)
  🎙️ TTS [Charon]: 'LS Cable & System은 함께 8개의 AI W...'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-02.wav (271.9 KB)
  🎙️ TTS [Aoede]: '그러나 일상의 순간, 진짜로 손가락이 기억하나요?...'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-03.wav (232.5 KB)
  🎙️ TTS [Charon]: 'Quest 1, 단순 반복을 넘어 몰입으로....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-04.wav (181.9 KB)
  🎙️ TTS [Charon]: 'Quest 2, 경험을 더해 가치를 완성한다....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-05.wav (198.8 KB)
  🎙️ TTS [Charon]: 'Quest 3, Agile하게 도전한다....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-06.wav (163.2 KB)
  🎙️ TTS [Charon]: 'Quest 4, 상세한 지시가 압도적 차이를 만든다....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-07.wav (221.3 KB)
  🎙️ TTS [Charon]: 'Quest 5, AI로 가속하고 사람이 마침표를 찍는다...'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-08.wav (245.7 KB)
  Scene 09: (무음)
  🎙️ TTS [Charon]: 'Quest 6, 개인기가 아닌 조직의 힘으로....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-10.wav (191.3 KB)
  🎙️ TTS [Charon]: 'Quest 7, 데이터의 생명은 정확한 출처에서....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-11.wav (202.5 KB)
  🎙️ TTS [Charon]: 'Quest 8, 결과물의 최종 책임자는 나다....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-12.wav (219.4 KB)
  🎙️ TTS [Aoede]: '마지막에는 8 Way를 통합한 한 페이지 보고서가 기다...'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-13.wav (238.2 KB)
  🎙️ TTS [Charon]: '2.5시간 후, 손가락이 AI Work Way를 기억합...'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-14.wav (451.9 KB)
✓ TTS 생성 완료

=== STEP 2 · 영상 합성 (moviepy 2.1) ===
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  · 총 길이: 54.0초
  · BGM 적용 (볼륨 0.18)
  · 렌더링: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\output\ls-aiway-quest-opening.mp4
MoviePy - Building video C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\output\ls-aiway-quest-opening.mp4.
MoviePy - Writing audio in ls-aiway-quest-openingTEMP_MPY_wvf_snd.mp4

chunk:   0%|          | 0/1191 [00:00<?, ?it/s, now=None]
chunk:   0%|          | 2/1191 [00:00<01:19, 14.98it/s, now=None]
chunk:   6%|▌         | 71/1191 [00:00<00:03, 359.79it/s, now=None]
chunk:   9%|▉         | 112/1191 [00:00<00:04, 248.05it/s, now=None]
chunk:  13%|█▎        | 153/1191 [00:00<00:03, 292.33it/s, now=None]
chunk:  16%|█▌        | 188/1191 [00:00<00:03, 306.23it/s, now=None]
chunk:  19%|█▊        | 223/1191 [00:00<00:03, 309.91it/s, now=None]
chunk:  22%|██▏       | 257/1191 [00:00<00:03, 291.83it/s, now=None]
chunk:  26%|██▌       | 304/1191 [00:01<00:02, 338.05it/s, now=None]
chunk:  29%|██▊       | 340/1191 [00:01<00:02, 331.29it/s, now=None]
chunk:  31%|███▏      | 375/1191 [00:01<00:02, 319.66it/s, now=None]
chunk:  34%|███▍      | 408/1191 [00:01<00:02, 317.93it/s, now=None]
chunk:  38%|███▊      | 447/1191 [00:01<00:02, 335.29it/s, now=None]
chunk:  42%|████▏     | 502/1191 [00:01<00:01, 393.79it/s, now=None]
chunk:  46%|████▌     | 549/1191 [00:01<00:01, 413.36it/s, now=None]
chunk:  50%|████▉     | 591/1191 [00:01<00:01, 414.35it/s, now=None]
chunk:  54%|█████▍    | 643/1191 [00:01<00:01, 443.51it/s, now=None]
chunk:  58%|█████▊    | 690/1191 [00:01<00:01, 450.13it/s, now=None]
chunk:  63%|██████▎   | 747/1191 [00:02<00:00, 483.68it/s, now=None]
chunk:  67%|██████▋   | 797/1191 [00:02<00:00, 488.50it/s, now=None]
chunk:  71%|███████   | 847/1191 [00:02<00:00, 483.69it/s, now=None]
chunk:  76%|███████▌  | 900/1191 [00:02<00:00, 496.07it/s, now=None]
chunk:  80%|███████▉  | 950/1191 [00:02<00:00, 489.71it/s, now=None]
chunk:  84%|████████▍ | 1000/1191 [00:02<00:00, 489.98it/s, now=None]
chunk:  88%|████████▊ | 1050/1191 [00:02<00:00, 474.38it/s, now=None]
chunk:  93%|█████████▎| 1103/1191 [00:02<00:00, 489.40it/s, now=None]
chunk:  97%|█████████▋| 1153/1191 [00:02<00:00, 468.45it/s, now=None]
                                                                     
MoviePy - Done.
MoviePy - Writing video C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\output\ls-aiway-quest-opening.mp4


frame_index:   0%|          | 0/1620 [00:00<?, ?it/s, now=None]
frame_index:   0%|          | 2/1620 [00:00<13:27,  2.00it/s, now=None]
frame_index:   0%|          | 3/1620 [00:01<18:09,  1.48it/s, now=None]
frame_index:   0%|          | 4/1620 [00:02<19:21,  1.39it/s, now=None]
frame_index:   0%|          | 5/1620 [00:03<19:02,  1.41it/s, now=None]
frame_index:   0%|          | 6/1620 [00:04<19:03,  1.41it/s, now=None]
frame_index:   0%|          | 7/1620 [00:04<18:57,  1.42it/s, now=None]
frame_index:   0%|          | 8/1620 [00:05<18:36,  1.44it/s, now=None]
frame_index:   1%|          | 9/1620 [00:06<18:07,  1.48it/s, now=None]
frame_index:   1%|          | 10/1620 [00:06<17:18,  1.55it/s, now=None]
frame_index:   1%|          | 11/1620 [00:07<16:48,  1.60it/s, now=None]
frame_index:   1%|          | 12/1620 [00:07<16:12,  1.65it/s, now=None]
frame_index:   1%|          | 13/1620 [00:08<15:51,  1.69it/s, now=None]
frame_index:   1%|          | 14/1620 [00:08<15:48,  1.69it/s, now=None]
frame_index:   1%|          | 15/1620 [00:09<15:43,  1.70it/s, now=None]
frame_index:   1%|          | 16/1620 [00:10<15:30,  1.72it/s, now=None]
frame_index:   1%|          | 17/1620 [00:10<16:05,  1.66it/s, now=None]
frame_index:   1%|          | 18/1620 [00:11<16:35,  1.61it/s, now=None]
frame_index:  22%|██▏       | 358/1620 [03:36<10:13,  2.06it/s, now=None]
frame_index:  22%|██▏       | 359/1620 [03:36<10:19,  2.04it/s, now=None]
frame_index:  22%|██▏       | 360/1620 [03:37<10:31,  2.00it/s, now=None]
frame_index:  22%|██▏       | 361/1620 [03:37<10:12,  2.06it/s, now=None]
frame_index:  22%|██▏       | 362/1620 [03:38<10:18,  2.03it/s, now=None]
frame_index:  22%|██▏       | 363/1620 [03:38<10:12,  2.05it/s, now=None]
frame_index:  22%|██▏       | 364/1620 [03:39<10:14,  2.04it/s, now=None]
frame_index:  23%|██▎       | 365/1620 [03:39<10:00,  2.09it/s, now=None]
frame_index:  23%|██▎       | 366/1620 [03:40<09:48,  2.13it/s, now=None]
frame_index:  23%|██▎       | 367/1620 [03:40<10:06,  2.07it/s, now=None]
frame_index:  23%|██▎       | 368/1620 [03:41<10:11,  2.05it/s, now=None]
frame_index:  23%|██▎       | 369/1620 [03:41<09:57,  2.10it/s, now=None]
frame_index:  23%|██▎       | 370/1620 [03:42<10:07,  2.06it/s, now=None]
frame_index:  23%|██▎       | 371/1620 [03:42<10:23,  2.00it/s, now=None]
frame_index:  23%|██▎       | 372/1620 [03:43<10:24,  2.00it/s, now=None]
frame_index:  23%|██▎       | 373/1620 [03:43<10:22,  2.00it/s, now=None]
frame_index:  23%|██▎       | 374/1620 [03:44<10:29,  1.98it/s, now=None]
frame_index:  23%|██▎       | 375/1620 [03:44<10:18,  2.01it/s, now=None]
frame_index:  23%|██▎       | 376/1620 [03:45<10:02,  2.07it/s, now=None]
frame_index:  23%|██▎       | 377/1620 [03:45<10:24,  1.99it/s, now=None]
frame_index:  23%|██▎       | 378/1620 [03:46<10:08,  2.04it/s, now=None]
frame_index:  23%|██▎       | 379/1620 [03:46<10:04,  2.05it/s, now=None]
frame_index:  23%|██▎       | 380/1620 [03:47<10:19,  2.00it/s, now=None]
frame_index:  24%|██▎       | 381/1620 [03:47<10:22,  1.99it/s, now=None]
frame_index:  24%|██▎       | 382/1620 [03:48<10:22,  1.99it/s, now=None]
frame_index:  24%|██▎       | 383/1620 [03:48<10:12,  2.02it/s, now=None]
frame_index:  24%|██▎       | 384/1620 [03:49<10:23,  1.98it/s, now=None]
frame_index:  24%|██▍       | 385/1620 [03:49<10:12,  2.01it/s, now=None]
frame_index:  24%|██▍       | 386/1620 [03:50<09:49,  2.09it/s, now=None]
frame_index:  24%|██▍       | 387/1620 [03:50<09:33,  2.15it/s, now=None]
frame_index:  24%|██▍       | 388/1620 [03:51<09:29,  2.16it/s, now=None]
frame_index:  24%|██▍       | 389/1620 [03:51<09:03,  2.27it/s, now=None]
frame_index:  24%|██▍       | 390/1620 [03:51<08:59,  2.28it/s, now=None]
frame_index:  24%|██▍       | 391/1620 [03:52<09:48,  2.09it/s, now=None]
frame_index:  24%|██▍       | 392/1620 [03:52<09:40,  2.11it/s, now=None]
frame_index:  24%|██▍       | 393/1620 [03:53<09:38,  2.12it/s, now=None]
frame_index:  24%|██▍       | 394/1620 [03:53<09:27,  2.16it/s, now=None]
frame_index:  24%|██▍       | 395/1620 [03:54<10:05,  2.02it/s, now=None]
frame_index:  24%|██▍       | 396/1620 [03:54<09:51,  2.07it/s, now=None]
frame_index:  25%|██▍       | 397/1620 [03:55<09:29,  2.15it/s, now=None]
frame_index:  25%|██▍       | 398/1620 [03:55<09:40,  2.11it/s, now=None]
frame_index:  25%|██▍       | 399/1620 [03:56<09:40,  2.10it/s, now=None]
frame_index:  25%|██▍       | 400/1620 [03:56<09:30,  2.14it/s, now=None]
frame_index:  25%|██▍       | 401/1620 [03:57<09:26,  2.15it/s, now=None]
frame_index:  25%|██▍       | 402/1620 [03:57<09:22,  2.16it/s, now=None]
frame_index:  25%|██▍       | 403/1620 [03:58<09:27,  2.15it/s, now=None]
frame_index:  25%|██▍       | 404/1620 [03:58<09:31,  2.13it/s, now=None]
frame_index:  25%|██▌       | 405/1620 [03:59<09:45,  2.08it/s, now=None]
frame_index:  25%|██▌       | 406/1620 [03:59<09:38,  2.10it/s, now=None]
frame_index:  25%|██▌       | 407/1620 [04:00<09:39,  2.09it/s, now=None]
frame_index:  25%|██▌       | 408/1620 [04:00<09:11,  2.20it/s, now=None]
frame_index:  25%|██▌       | 409/1620 [04:00<09:03,  2.23it/s, now=None]
frame_index:  25%|██▌       | 410/1620 [04:01<08:58,  2.25it/s, now=None]
frame_index:  25%|██▌       | 411/1620 [04:01<08:50,  2.28it/s, now=None]
frame_index:  25%|██▌       | 412/1620 [04:02<08:47,  2.29it/s, now=None]
frame_index:  25%|██▌       | 413/1620 [04:02<08:41,  2.31it/s, now=None]
frame_index:  26%|██▌       | 414/1620 [04:03<09:07,  2.20it/s, now=None]
frame_index:  26%|██▌       | 415/1620 [04:03<09:33,  2.10it/s, now=None]
frame_index:  26%|██▌       | 416/1620 [04:04<10:26,  1.92it/s, now=None]
frame_index:  26%|██▌       | 417/1620 [04:04<10:43,  1.87it/s, now=None]
frame_index:  26%|██▌       | 418/1620 [04:05<10:51,  1.84it/s, now=None]
frame_index:  26%|██▌       | 419/1620 [04:05<11:07,  1.80it/s, now=None]
frame_index:  26%|██▌       | 420/1620 [04:06<11:34,  1.73it/s, now=None]
frame_index:  26%|██▌       | 421/1620 [04:07<11:29,  1.74it/s, now=None]
frame_index:  26%|██▌       | 422/1620 [04:07<11:52,  1.68it/s, now=None]
frame_index:  26%|██▌       | 423/1620 [04:08<11:59,  1.66it/s, now=None]
frame_index:  26%|██▌       | 424/1620 [04:09<12:30,  1.59it/s, now=None]
frame_index:  26%|██▌       | 425/1620 [04:09<12:51,  1.55it/s, now=None]
frame_index:  26%|██▋       | 426/1620 [04:10<12:52,  1.55it/s, now=None]
frame_index:  26%|██▋       | 427/1620 [04:11<12:59,  1.53it/s, now=None]
frame_index:  26%|██▋       | 428/1620 [04:11<13:05,  1.52it/s, now=None]
frame_index:  26%|██▋       | 429/1620 [04:12<13:02,  1.52it/s, now=None]
frame_index:  27%|██▋       | 430/1620 [04:13<12:55,  1.53it/s, now=None]
frame_index:  27%|██▋       | 431/1620 [04:13<11:38,  1.70it/s, now=None]
frame_index:  27%|██▋       | 432/1620 [04:14<11:01,  1.79it/s, now=None]
frame_index:  27%|██▋       | 433/1620 [04:14<10:49,  1.83it/s, now=None]
frame_index:  27%|██▋       | 434/1620 [04:14<10:06,  1.95it/s, now=None]
frame_index:  27%|██▋       | 435/1620 [04:15<09:34,  2.06it/s, now=None]
frame_index:  27%|██▋       | 436/1620 [04:15<09:27,  2.09it/s, now=None]
frame_index:  27%|██▋       | 437/1620 [04:16<09:39,  2.04it/s, now=None]
frame_index:  27%|██▋       | 438/1620 [04:16<09:20,  2.11it/s, now=None]
frame_index:  27%|██▋       | 439/1620 [04:17<09:12,  2.14it/s, now=None]
frame_index:  27%|██▋       | 440/1620 [04:17<09:06,  2.16it/s, now=None]
frame_index:  27%|██▋       | 441/1620 [04:18<08:59,  2.18it/s, now=None]
frame_index:  27%|██▋       | 442/1620 [04:18<08:36,  2.28it/s, now=None]
frame_index:  27%|██▋       | 443/1620 [04:18<08:14,  2.38it/s, now=None]
frame_index:  27%|██▋       | 444/1620 [04:19<08:10,  2.40it/s, now=None]
frame_index:  27%|██▋       | 445/1620 [04:19<08:24,  2.33it/s, now=None]
frame_index:  28%|██▊       | 446/1620 [04:20<08:19,  2.35it/s, now=None]
frame_index:  28%|██▊       | 447/1620 [04:20<08:33,  2.28it/s, now=None]
frame_index:  28%|██▊       | 448/1620 [04:21<08:41,  2.25it/s, now=None]
frame_index:  28%|██▊       | 449/1620 [04:21<09:11,  2.12it/s, now=None]
frame_index:  28%|██▊       | 450/1620 [04:22<09:06,  2.14it/s, now=None]
frame_index:  28%|██▊       | 451/1620 [04:22<09:10,  2.12it/s, now=None]
frame_index:  28%|██▊       | 452/1620 [04:23<09:19,  2.09it/s, now=None]
frame_index:  28%|██▊       | 453/1620 [04:23<08:58,  2.17it/s, now=None]
frame_index:  28%|██▊       | 454/1620 [04:23<08:45,  2.22it/s, now=None]
frame_index:  28%|██▊       | 455/1620 [04:24<08:44,  2.22it/s, now=None]
frame_index:  28%|██▊       | 456/1620 [04:24<08:59,  2.16it/s, now=None]
frame_index:  28%|██▊       | 457/1620 [04:25<09:05,  2.13it/s, now=None]
frame_index:  28%|██▊       | 458/1620 [04:25<09:03,  2.14it/s, now=None]
frame_index:  28%|██▊       | 459/1620 [04:26<09:17,  2.08it/s, now=None]
frame_index:  28%|██▊       | 460/1620 [04:26<09:27,  2.05it/s, now=None]
frame_index:  28%|██▊       | 461/1620 [04:27<09:37,  2.01it/s, now=None]
frame_index:  29%|██▊       | 462/1620 [04:27<09:48,  1.97it/s, now=None]
frame_index:  29%|██▊       | 463/1620 [04:28<10:04,  1.91it/s, now=None]
frame_index:  29%|██▊       | 464/1620 [04:29<10:20,  1.86it/s, now=None]
frame_index:  29%|██▊       | 465/1620 [04:29<10:36,  1.81it/s, now=None]
frame_index:  29%|██▉       | 466/1620 [04:30<10:43,  1.79it/s, now=None]
frame_index:  29%|██▉       | 467/1620 [04:30<10:52,  1.77it/s, now=None]
frame_index:  29%|██▉       | 468/1620 [04:31<10:52,  1.76it/s, now=None]
frame_index:  29%|██▉       | 469/1620 [04:31<11:03,  1.73it/s, now=None]
frame_index:  29%|██▉       | 470/1620 [04:32<11:37,  1.65it/s, now=None]
frame_index:  29%|██▉       | 471/1620 [04:33<11:40,  1.64it/s, now=None]
frame_index:  29%|██▉       | 472/1620 [04:33<11:45,  1.63it/s, now=None]
frame_index:  29%|██▉       | 473/1620 [04:34<12:10,  1.57it/s, now=None]
frame_index:  29%|██▉       | 474/1620 [04:35<11:38,  1.64it/s, now=None]
frame_index:  29%|██▉       | 475/1620 [04:35<11:06,  1.72it/s, now=None]
frame_index:  29%|██▉       | 476/1620 [04:36<11:07,  1.71it/s, now=None]
frame_index:  29%|██▉       | 477/1620 [04:36<10:46,  1.77it/s, now=None]
frame_index:  30%|██▉       | 478/1620 [04:37<10:43,  1.78it/s, now=None]
frame_index:  30%|██▉       | 479/1620 [04:37<11:05,  1.71it/s, now=None]
frame_index:  30%|██▉       | 480/1620 [04:38<10:52,  1.75it/s, now=None]
frame_index:  30%|██▉       | 481/1620 [04:38<10:20,  1.83it/s, now=None]
frame_index:  30%|██▉       | 482/1620 [04:39<10:04,  1.88it/s, now=None]
frame_index:  30%|██▉       | 483/1620 [04:40<10:03,  1.88it/s, now=None]
frame_index:  30%|██▉       | 484/1620 [04:40<09:46,  1.94it/s, now=None]
frame_index:  30%|██▉       | 485/1620 [04:41<09:51,  1.92it/s, now=None]
frame_index:  30%|███       | 486/1620 [04:41<10:05,  1.87it/s, now=None]
frame_index:  30%|███       | 487/1620 [04:42<09:58,  1.89it/s, now=None]
frame_index:  30%|███       | 488/1620 [04:42<09:33,  1.98it/s, now=None]
frame_index:  30%|███       | 489/1620 [04:43<09:26,  2.00it/s, now=None]
frame_index:  30%|███       | 490/1620 [04:43<09:46,  1.93it/s, now=None]
frame_index:  30%|███       | 491/1620 [04:44<09:37,  1.95it/s, now=None]
frame_index:  30%|███       | 492/1620 [04:44<09:42,  1.94it/s, now=None]
frame_index:  30%|███       | 493/1620 [04:45<09:36,  1.95it/s, now=None]
frame_index:  30%|███       | 494/1620 [04:45<09:33,  1.96it/s, now=None]
frame_index:  31%|███       | 495/1620 [04:46<09:24,  1.99it/s, now=None]
frame_index:  31%|███       | 496/1620 [04:46<09:38,  1.94it/s, now=None]
frame_index:  31%|███       | 497/1620 [04:47<09:32,  1.96it/s, now=None]
frame_index:  31%|███       | 498/1620 [04:47<09:15,  2.02it/s, now=None]
frame_index:  31%|███       | 499/1620 [04:48<09:09,  2.04it/s, now=None]
frame_index:  31%|███       | 500/1620 [04:48<09:09,  2.04it/s, now=None]
frame_index:  31%|███       | 501/1620 [04:49<09:22,  1.99it/s, now=None]
frame_index:  31%|███       | 502/1620 [04:49<09:17,  2.01it/s, now=None]
frame_index:  31%|███       | 503/1620 [04:50<09:14,  2.01it/s, now=None]
frame_index:  31%|███       | 504/1620 [04:50<09:10,  2.03it/s, now=None]
frame_index:  31%|███       | 505/1620 [04:51<09:01,  2.06it/s, now=None]
frame_index:  31%|███       | 506/1620 [04:51<09:11,  2.02it/s, now=None]
frame_index:  31%|███▏      | 507/1620 [04:52<09:32,  1.94it/s, now=None]
frame_index:  31%|███▏      | 508/1620 [04:52<09:32,  1.94it/s, now=None]
frame_index:  31%|███▏      | 509/1620 [04:53<09:28,  1.95it/s, now=None]
frame_index:  31%|███▏      | 510/1620 [04:53<09:40,  1.91it/s, now=None]
frame_index:  32%|███▏      | 511/1620 [04:54<09:46,  1.89it/s, now=None]
frame_index:  32%|███▏      | 512/1620 [04:54<09:48,  1.88it/s, now=None]
frame_index:  32%|███▏      | 513/1620 [04:55<09:49,  1.88it/s, now=None]
frame_index:  32%|███▏      | 514/1620 [04:55<09:52,  1.87it/s, now=None]
frame_index:  32%|███▏      | 515/1620 [04:56<09:53,  1.86it/s, now=None]
frame_index:  32%|███▏      | 516/1620 [04:56<10:01,  1.84it/s, now=None]
frame_index:  32%|███▏      | 517/1620 [04:57<09:47,  1.88it/s, now=None]
frame_index:  32%|███▏      | 518/1620 [04:58<09:55,  1.85it/s, now=None]
frame_index:  32%|███▏      | 519/1620 [04:58<09:33,  1.92it/s, now=None]
frame_index:  32%|███▏      | 520/1620 [04:59<09:39,  1.90it/s, now=None]
frame_index:  32%|███▏      | 521/1620 [04:59<09:06,  2.01it/s, now=None]
frame_index:  32%|███▏      | 522/1620 [04:59<08:49,  2.07it/s, now=None]
frame_index:  32%|███▏      | 523/1620 [05:00<08:36,  2.13it/s, now=None]
frame_index:  32%|███▏      | 524/1620 [05:00<08:33,  2.14it/s, now=None]
frame_index:  32%|███▏      | 525/1620 [05:01<08:36,  2.12it/s, now=None]
frame_index:  32%|███▏      | 526/1620 [05:01<08:21,  2.18it/s, now=None]
frame_index:  33%|███▎      | 527/1620 [05:02<08:29,  2.14it/s, now=None]
frame_index:  33%|███▎      | 528/1620 [05:02<08:34,  2.12it/s, now=None]
frame_index:  33%|███▎      | 529/1620 [05:03<08:23,  2.17it/s, now=None]
frame_index:  33%|███▎      | 530/1620 [05:03<08:21,  2.17it/s, now=None]
frame_index:  33%|███▎      | 531/1620 [05:04<08:09,  2.23it/s, now=None]
frame_index:  33%|███▎      | 532/1620 [05:04<08:03,  2.25it/s, now=None]
frame_index:  33%|███▎      | 533/1620 [05:04<08:17,  2.19it/s, now=None]
frame_index:  33%|███▎      | 534/1620 [05:05<08:12,  2.21it/s, now=None]
frame_index:  33%|███▎      | 535/1620 [05:05<08:26,  2.14it/s, now=None]
frame_index:  33%|███▎      | 536/1620 [05:06<08:31,  2.12it/s, now=None]
frame_index:  33%|███▎      | 537/1620 [05:06<08:32,  2.11it/s, now=None]
frame_index:  33%|███▎      | 538/1620 [05:07<08:29,  2.13it/s, now=None]
frame_index:  33%|███▎      | 539/1620 [05:07<08:42,  2.07it/s, now=None]
frame_index:  33%|███▎      | 540/1620 [05:08<08:43,  2.06it/s, now=None]
frame_index:  33%|███▎      | 541/1620 [05:08<08:33,  2.10it/s, now=None]
frame_index:  33%|███▎      | 542/1620 [05:09<08:24,  2.14it/s, now=None]
frame_index:  34%|███▎      | 543/1620 [05:09<08:22,  2.14it/s, now=None]
frame_index:  34%|███▎      | 544/1620 [05:10<08:31,  2.11it/s, now=None]
frame_index:  34%|███▎      | 545/1620 [05:10<08:27,  2.12it/s, now=None]
frame_index:  34%|███▎      | 546/1620 [05:11<08:32,  2.09it/s, now=None]
frame_index:  34%|███▍      | 547/1620 [05:11<08:24,  2.13it/s, now=None]
frame_index:  34%|███▍      | 548/1620 [05:12<08:17,  2.16it/s, now=None]
frame_index:  34%|███▍      | 549/1620 [05:12<08:18,  2.15it/s, now=None]
frame_index:  34%|███▍      | 550/1620 [05:12<08:27,  2.11it/s, now=None]
frame_index:  34%|███▍      | 551/1620 [05:13<08:45,  2.03it/s, now=None]
frame_index:  34%|███▍      | 552/1620 [05:14<08:43,  2.04it/s, now=None]
frame_index:  34%|███▍      | 553/1620 [05:14<08:50,  2.01it/s, now=None]
frame_index:  34%|███▍      | 554/1620 [05:15<09:08,  1.94it/s, now=None]
frame_index:  34%|███▍      | 555/1620 [05:15<09:06,  1.95it/s, now=None]
frame_index:  34%|███▍      | 556/1620 [05:16<09:17,  1.91it/s, now=None]
frame_index:  34%|███▍      | 557/1620 [05:16<09:25,  1.88it/s, now=None]
frame_index:  34%|███▍      | 558/1620 [05:17<09:31,  1.86it/s, now=None]
frame_index:  35%|███▍      | 559/1620 [05:17<09:42,  1.82it/s, now=None]
frame_index:  35%|███▍      | 560/1620 [05:18<10:05,  1.75it/s, now=None]
frame_index:  35%|███▍      | 561/1620 [05:19<10:33,  1.67it/s, now=None]
frame_index:  35%|███▍      | 562/1620 [05:19<10:11,  1.73it/s, now=None]
frame_index:  35%|███▍      | 563/1620 [05:20<10:09,  1.74it/s, now=None]
frame_index:  35%|███▍      | 564/1620 [05:20<09:54,  1.78it/s, now=None]
frame_index:  35%|███▍      | 565/1620 [05:21<10:08,  1.73it/s, now=None]
frame_index:  35%|███▍      | 566/1620 [05:21<10:01,  1.75it/s, now=None]
frame_index:  35%|███▌      | 567/1620 [05:22<10:08,  1.73it/s, now=None]
frame_index:  35%|███▌      | 568/1620 [05:23<09:59,  1.75it/s, now=None]
frame_index:  35%|███▌      | 569/1620 [05:23<10:06,  1.73it/s, now=None]
frame_index:  35%|███▌      | 570/1620 [05:24<09:46,  1.79it/s, now=None]
frame_index:  35%|███▌      | 571/1620 [05:24<09:37,  1.82it/s, now=None]
frame_index:  35%|███▌      | 572/1620 [05:25<09:16,  1.88it/s, now=None]
frame_index:  35%|███▌      | 573/1620 [05:25<09:18,  1.88it/s, now=None]
frame_index:  35%|███▌      | 574/1620 [05:26<09:22,  1.86it/s, now=None]
frame_index:  35%|███▌      | 575/1620 [05:26<09:27,  1.84it/s, now=None]
frame_index:  36%|███▌      | 576/1620 [05:27<09:32,  1.82it/s, now=None]
frame_index:  36%|███▌      | 577/1620 [05:27<09:24,  1.85it/s, now=None]
